C:\VSCODE\Bai3_Họ và tên\Bai3\bin\Debug\net9.0-windows\Bai3.exe
C:\VSCODE\Bai3_Họ và tên\Bai3\bin\Debug\net9.0-windows\Bai3.deps.json
C:\VSCODE\Bai3_Họ và tên\Bai3\bin\Debug\net9.0-windows\Bai3.runtimeconfig.json
C:\VSCODE\Bai3_Họ và tên\Bai3\bin\Debug\net9.0-windows\Bai3.dll
C:\VSCODE\Bai3_Họ và tên\Bai3\bin\Debug\net9.0-windows\Bai3.pdb
C:\VSCODE\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.Form1.resources
C:\VSCODE\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.csproj.GenerateResource.cache
C:\VSCODE\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.GeneratedMSBuildEditorConfig.editorconfig
C:\VSCODE\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.AssemblyInfoInputs.cache
C:\VSCODE\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.AssemblyInfo.cs
C:\VSCODE\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.csproj.CoreCompileInputs.cache
C:\VSCODE\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.dll
C:\VSCODE\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\refint\Bai3.dll
C:\VSCODE\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.pdb
C:\VSCODE\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.genruntimeconfig.cache
C:\VSCODE\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\ref\Bai3.dll
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\bin\Debug\net9.0-windows\Bai3.exe
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\bin\Debug\net9.0-windows\Bai3.deps.json
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\bin\Debug\net9.0-windows\Bai3.runtimeconfig.json
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\bin\Debug\net9.0-windows\Bai3.dll
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\bin\Debug\net9.0-windows\Bai3.pdb
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.Form1.resources
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.csproj.GenerateResource.cache
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.GeneratedMSBuildEditorConfig.editorconfig
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.AssemblyInfoInputs.cache
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.AssemblyInfo.cs
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.csproj.CoreCompileInputs.cache
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.sourcelink.json
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.dll
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\refint\Bai3.dll
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.pdb
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\Bai3.genruntimeconfig.cache
D:\C#\BTLT3\Bài 3\Bai3_Họ và tên\Bai3\obj\Debug\net9.0-windows\ref\Bai3.dll
